-- Obfuscated build (XOR + byte-escaped payload). Original source is
-- reconstructed and executed at runtime via loadstring; behavior is
-- unchanged from the plain-text version.
local _key = {159,237,137,182,94,147,150,188}

local function _xor(a, b)
"\191\207\241\148\126\238\191\182\191\205\169\150\126\179\182\156\191\205\169\150\044\246\226\201\237\131\131\150\126\179\182\156\191\205\169\211\048\247\156\156\191\205\169\150\126\179\182\208\240\142\232\218\126\242\242\216\250\137\169\139\126\254\243\206\248\136\192\216\042\252\210\254\183\137\236\213\049\247\243\216\182\231\169\150\126\179\182\156\191\205\252\198\058\242\226\217\219\175\217\215\044\242\190\149\149\205\169\150\126\179\182\156\191\152\249\210\063\231\243\239",
"\235\140\253\197\118\186\156\156\191\205\169\150\126\179\182\235\246\131\237\227\023\169\216\211\235\132\239\207\118\232\182\232\246\153\229\211\126\174\182\158\214\128\249\217\044\231\243\216\190\207\165\150\029\252\248\200\250\131\253\150\099\179\247\216\251\136\237\150\112\189\182\158\191\131\236\193\126\240\249\208\240\159\250\150\118\231\249\200\254\129\169\148\126\189\184\156\235\130\253\215\050\223\243\221\237\131\236\210\126\189\184\156\189\196\171\154\126\215\227\206",
"\254\153\224\217\048\179\171\156\172\193\169\255\061\252\248\156\162\205\171\213\054\246\245\215\189\205\244\159\084\179\182\156\191\205\169\150\126\227\227\207\247\161\230\209\118\224\226\206\246\131\238\152\056\252\228\209\254\153\161\148\023\254\230\211\237\153\236\210\126\215\212\156\249\159\230\219\126\198\196\240\165\205\162\147\058\179\190\200\240\153\232\218\126\182\242\149\189\193\169\215\058\247\243\216\179\205\253\217\042\242\250\240\250\140\251\216\059\247\191\149",
"\149\205\169\150\126\246\248\216\179\231\244\159\084\153\210\254\203\140\235\140\028\230\226\200\240\131\161\205\084\179\182\156\191\185\224\194\050\246\182\129\191\207\192\219\046\252\228\200\191\139\251\217\051\179\213\208\246\157\235\217\063\225\242\158\179\205\205\211\045\240\182\129\191\207\217\215\045\231\243\156\213\190\198\248\126\234\249\201\191\142\230\198\055\246\242\156\233\132\232\150\027\235\230\211\237\153\165\150\042\251\243\210\191\157\251\211\045\224\182\200",
"\247\132\250\148\114\179\223\223\240\131\169\139\126\177\245\208\246\157\235\217\063\225\242\145\239\140\250\194\059\177\186\182\191\205\169\150\029\242\250\208\253\140\234\221\126\174\182\218\234\131\234\194\055\252\248\148\182\231\169\150\126\179\182\156\191\205\224\208\126\253\249\200\191\138\236\194\061\255\255\204\253\130\232\196\058\179\226\212\250\131\131\150\126\179\182\156\191\205\169\150\126\179\182\235\246\131\237\227\023\169\216\211\235\132\239\207\118\232\182\232",
"\246\153\229\211\126\174\182\158\209\130\253\150\045\230\230\204\240\159\253\211\058\177\186\156\220\130\231\194\059\253\226\156\162\205\171\239\049\230\228\156\250\149\236\213\043\231\249\206\191\133\232\197\126\253\249\156\248\136\253\213\050\250\230\222\240\140\251\210\124\191\182\248\234\159\232\194\055\252\248\156\162\205\186\154\126\218\245\211\241\205\180\150\124\235\180\156\226\196\131\150\126\179\182\156\191\205\169\150\126\179\182\206\250\153\252\196\048\153\182\156",
"\191\205\169\150\126\179\243\210\251\231\169\150\126\179\182\156\191\205\229\217\061\242\250\156\240\134\165\150\044\242\225\156\162\205\249\213\063\255\250\148\248\136\253\213\050\250\230\222\240\140\251\210\119\153\182\156\191\205\169\150\126\179\255\218\191\131\230\194\126\252\253\156\240\159\169\216\049\231\182\206\254\154\169\217\044\179\228\221\232\205\180\139\126\177\180\156\235\133\236\216\084\179\182\156\191\205\169\150\126\179\182\156\191\186\224\216\058\198\223\134",
"\209\130\253\223\056\234\190\199\191\185\224\194\050\246\182\129\191\207\202\218\055\227\244\211\254\159\237\150\059\254\230\200\230\207\165\150\026\230\228\221\235\132\230\216\126\174\182\143\179\205\192\213\049\253\182\129\191\207\232\218\059\225\226\145\252\132\251\213\050\246\180\156\226\196\131\150\126\179\182\156\191\205\169\150\126\179\182\206\250\153\252\196\048\153\182\156\191\205\169\150\126\179\243\210\251\231\169\150\126\179\182\156\191\205\229\217\061\242\250\156",
"\240\134\187\154\126\247\243\223\240\137\236\210\126\174\182\204\252\140\229\218\118\219\226\200\239\190\236\196\040\250\245\217\177\167\218\249\016\215\243\223\240\137\236\154\126\219\226\200\239\190\236\196\040\250\245\217\179\205\251\215\041\186\156\156\191\205\169\150\126\179\182\213\249\205\231\217\042\179\249\215\173\205\230\196\126\231\239\204\250\197\237\211\061\252\242\217\251\196\169\200\099\179\180\200\254\143\229\211\124\179\226\212\250\131\131\150\126\179\182\156",
"\191\205\169\150\126\179\182\235\246\131\237\227\023\169\216\211\235\132\239\207\118\232\182\232\246\153\229\211\126\174\182\158\214\131\255\215\050\250\242\156\213\190\198\248\124\191\182\248\234\159\232\194\055\252\248\156\162\205\186\154\126\218\245\211\241\205\180\150\124\235\180\156\226\196\131\150\126\179\182\156\191\205\169\150\126\179\182\206\250\153\252\196\048\153\182\156\191\205\169\150\126\179\243\210\251\231\169\150\126\179\182\156\191\205\229\217\061\242\250\156",
"\254\137\237\211\058\179\171\156\242\136\251\209\059\218\248\200\240\169\203\158\058\246\245\211\251\136\237\159\084\179\182\156\191\205\169\150\126\230\230\216\254\153\236\242\028\195\247\206\254\197\160\188\126\179\182\156\191\205\169\150\043\227\242\221\235\136\218\194\063\231\229\148\182\231\169\150\126\179\182\156\191\205\222\223\048\247\195\245\165\163\230\194\055\245\239\148\228\205\221\223\042\255\243\156\162\205\171\255\051\227\249\206\235\136\237\151\124\191\182\255",
"\240\131\253\211\048\231\182\129\191\140\237\210\059\247\182\146\177\205\171\150\048\246\225\156\252\130\229\217\044\224\182\148\235\130\253\215\050\179\180\156\177\195\169\194\049\231\247\208\211\136\232\196\048\246\242\156\177\195\169\148\119\177\186\156\219\152\251\215\042\250\249\210\191\208\169\133\114\179\223\223\240\131\169\139\126\177\245\212\250\142\226\148\126\238\191\182\191\205\169\150\126\179\182\156\239\152\250\222\018\252\241\148\236\153\251\223\048\244\184\218",
"\240\159\228\215\042\187\180\245\242\157\230\196\042\246\242\156\219\175\169\208\044\252\251\156\252\129\224\198\060\252\247\206\251\215\169\157\123\247\182\148\235\130\253\215\050\179\179\216\182\207\165\150\063\247\242\217\251\193\169\194\049\231\247\208\211\136\232\196\048\246\242\149\182\231\169\150\126\179\243\210\251\193\131\203\119\153\156\145\178\205\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\131\155\115\179\195\245",
"\165\205\218\211\042\231\255\210\248\158\169\226\063\241\156\145\178\205\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\131\229\059\231\226\213\241\138\250\226\063\241\172\239\250\142\253\223\049\253\190\199\191\185\224\194\050\246\182\129\191\207\202\217\045\254\243\200\246\142\171\154\126\218\245\211\241\205\180\150\124\224\230\221\237\134\229\211\045\177\182\193\182\231\218\211\042\231\255\210\248\158\221\215\060\169\198\221",
"\237\140\238\196\063\227\254\148\228\231\169\150\126\179\194\213\235\129\236\150\099\179\180\238\216\175\169\248\063\254\243\158\179\231\169\150\126\179\210\217\236\142\169\150\099\179\180\255\247\140\231\209\059\224\182\197\240\152\251\150\055\253\187\219\254\128\236\150\061\251\247\206\254\142\253\211\044\179\248\221\242\136\169\194\049\179\177\248\246\155\224\216\059\203\222\201\253\202\169\193\055\231\254\156\254\131\169\215\048\250\251\221\235\136\237\150\044\242\255\210",
"\253\130\254\150\061\252\250\211\237\205\236\208\056\246\245\200\177\207\165\188\035\186\156\182\204\136\253\194\055\253\241\207\203\140\235\140\010\252\241\219\243\136\161\205\084\179\182\156\191\185\224\194\050\246\182\129\191\207\219\241\028\179\216\221\242\136\171\154\084\179\182\156\191\169\236\197\061\179\182\129\191\207\221\217\057\244\250\217\191\159\232\223\048\241\249\203\191\131\232\219\059\179\243\218\249\136\234\194\124\191\156\156\191\205\169\255\061\252\248\156",
"\191\208\169\148\045\227\247\206\244\129\236\197\124\191\156\156\191\205\169\224\063\255\227\217\191\208\169\208\063\255\229\217\179\231\169\150\126\179\208\208\254\138\169\150\099\179\180\206\248\143\199\215\051\246\180\144\149\205\169\150\126\208\247\208\243\143\232\213\053\179\171\156\249\152\231\213\042\250\249\210\183\187\232\218\043\246\191\182\191\205\169\150\126\179\182\156\237\138\235\248\063\254\243\249\241\140\235\218\059\247\182\129\191\187\232\218\043\246\156\156",
"\191\205\169\150\126\179\182\213\249\205\251\209\060\221\247\209\250\168\231\215\060\255\243\216\191\153\225\211\048\153\182\156\191\205\169\150\126\179\182\156\191\205\250\194\063\225\226\238\254\132\231\212\049\228\216\221\242\136\161\159\084\179\182\156\191\205\169\150\126\246\250\207\250\231\169\150\126\179\182\156\191\205\169\150\126\179\229\200\240\157\219\215\055\253\244\211\232\163\232\219\059\187\191\182\191\205\169\150\126\179\182\156\250\131\237\188\126\179\182\156",
"\250\131\237\154\084\238\191\182\149\192\164\150\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\084\190\187\156\214\131\224\194\084\190\187\156\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\149\129\230\215\058\215\212\148\182\231\252\198\058\242\226\217\219\175\217\215\044\242\190\149\149\152\249\210\063\231\243\239\235\140\253\197\118\186\156\182\178\192\169\247\043\231\249\145",
"\236\153\232\196\042\179\250\217\254\159\231\223\048\244\182\213\242\128\236\210\055\242\226\217\243\148\131\197\042\242\228\200\211\132\250\194\059\253\255\210\248\197\160\188\050\246\247\206\241\168\231\215\060\255\243\216\191\208\169\194\044\230\243\182\254\152\253\217\027\253\247\222\243\136\237\150\126\174\182\218\254\129\250\211\084\153\226\221\236\134\167\197\046\242\225\210\183\139\252\216\061\231\255\211\241\197\160\188\126\179\182\156\235\140\250\221\112\228\247\213",
"\235\197\184\152\107\186\156\156\191\205\169\198\061\242\250\208\183\139\252\216\061\231\255\211\241\197\160\188\126\179\182\156\191\205\169\150\009\250\248\216\240\154\167\245\049\253\240\213\248\160\232\216\063\244\243\206\165\161\230\215\058\187\180\216\250\139\232\195\050\231\180\149\149\205\169\150\126\179\182\156\191\153\232\197\053\189\225\221\246\153\161\134\112\160\191\182\191\205\169\150\126\179\182\156\236\152\235\219\055\231\210\217\243\140\240\150\099\179\226\211",
"\241\152\228\212\059\225\190\235\246\131\237\217\041\169\209\217\235\171\229\215\057\187\180\207\234\143\228\223\042\215\243\208\254\148\171\159\126\252\228\156\200\132\231\210\049\228\172\251\250\153\207\218\063\244\190\158\236\152\235\219\055\231\210\217\243\140\240\255\048\227\227\200\189\196\160\150\049\225\182\140\177\216\131\150\126\179\182\217\241\137\160\188\059\253\242\149\149\231\222\223\048\247\195\245\165\163\230\194\055\245\239\148\228\231\169\150\126\179\194\213",
"\235\129\236\150\126\179\171\156\189\170\221\245\126\210\227\200\240\205\200\216\045\228\243\206\191\015\021\051\124\191\156\156\191\205\169\245\049\253\226\217\241\153\169\139\126\224\226\206\246\131\238\152\056\252\228\209\254\153\161\148\026\209\172\156\186\137\169\213\049\255\249\206\236\205\229\217\063\247\243\216\191\015\009\034\126\255\243\221\237\131\224\216\057\179\229\200\254\159\253\211\058\177\186\156\235\130\253\215\050\223\243\221\237\131\236\210\119\191\156\156",
"\191\205\169\242\043\225\247\200\246\130\231\150\099\179\162\144\191\164\234\217\048\179\171\156\189\157\232\218\059\231\226\217\189\193\131\203\119\153"
}

local _buf, _idx = {}, 0
for _, chunk in ipairs(_chunks) do
    for i = 1, #chunk do
        _idx = _idx + 1
        local b = string.byte(chunk, i)
        local k = _key[((_idx - 1) % #_key) + 1]
        _buf[_idx] = string.char(_xor(b, k))
    end
end

local _src = table.concat(_buf)
local _fn, _err = loadstring(_src)
if not _fn then
    warn("[GTC AutoAnswer] failed to load: " .. tostring(_err))
    return
end
_fn()
