
local _key = {72,203,122,226,76,216,39,42,54,109}

local function _xor(a, b)
"\104\233\002\192\108\165\014\032\022\077\104\235\090\194\108\248\007\010\022\077\058\174\014\151\062\182\045\010\022\077\104\235\090\194\108\189\073\078\060\077\104\235\090\194\108\248\007\070\089\014\041\167\090\131\040\188\066\078\022\080\104\166\031\144\043\189\110\068\066\002\012\137\082\134\041\187\072\078\083\009\097\193\090\194\108\248\007\010\022\077\061\187\030\131\056\189\099\104\102\012\058\170\082\203\070\248\007\010\022\077\104\235\090\151\060\188\070\094\083\062",
"\060\170\014\145\100\241\045\010\022\077\104\235\090\194\108\143\078\068\082\056\001\241\052\141\056\177\065\083\030\022\104\159\019\150\032\189\007\023\022\079\001\166\010\141\062\172\066\078\023\079\100\235\057\141\034\172\066\068\066\077\117\235\027\134\040\189\067\010\024\067\104\233\090\140\041\175\007\073\089\001\039\185\009\194\100\172\072\094\087\001\104\233\090\204\098\248\083\069\066\012\036\135\031\131\062\182\066\078\022\067\102\235\088\203\110\244\007\110\067\031",
"\041\191\019\141\034\248\026\010\005\065\104\130\025\141\034\248\026\010\020\014\032\174\025\137\110\248\090\003\060\077\104\235\090\194\108\248\007\090\067\030\032\135\021\133\100\171\083\088\095\003\047\229\028\141\062\181\070\094\030\079\001\166\010\141\062\172\066\078\022\041\010\235\028\144\035\181\007\127\100\033\114\235\081\199\040\248\015\094\089\025\041\167\090\199\040\241\005\006\022\012\044\175\031\134\096\248\083\069\066\012\036\135\031\131\062\182\066\078\031\068",
"\066\235\090\194\108\189\073\078\026\103\053\226\112\232\008\154\115\075\084\087\010\190\014\150\035\182\015\081\060\077\104\235\090\182\037\172\075\079\022\080\104\233\051\143\060\183\085\094\022\011\058\164\023\194\015\180\078\090\084\002\041\185\030\192\096\248\099\079\069\014\104\246\090\192\028\185\084\094\083\077\002\152\053\172\108\161\072\095\022\014\039\187\019\135\040\248\081\067\087\077\013\179\010\141\062\172\011\010\066\005\045\165\090\146\062\189\084\089\022\025",
"\032\162\009\192\096\248\110\073\089\003\104\246\090\192\047\180\078\090\084\002\041\185\030\207\060\185\084\094\083\079\100\193\090\194\108\248\100\075\090\001\042\170\025\137\108\229\007\076\067\003\043\191\019\141\034\240\014\032\022\077\104\235\090\194\108\248\078\076\022\003\039\191\090\133\041\172\068\070\095\029\042\164\027\144\040\248\083\066\083\003\066\235\090\194\108\248\007\010\022\077\104\235\090\181\037\182\067\127\127\087\006\164\014\139\042\161\015\081\022\057",
"\033\191\022\135\108\229\007\008\120\002\060\235\009\151\060\168\072\088\066\008\044\233\086\194\015\183\073\094\083\003\060\235\071\194\110\129\072\095\068\077\045\179\031\129\057\172\072\088\022\005\041\184\090\140\035\248\064\079\066\014\036\162\010\128\035\185\085\078\020\065\104\143\015\144\045\172\078\069\088\077\117\235\073\206\108\145\068\069\088\077\117\235\088\154\110\248\090\003\060\077\104\235\090\194\108\248\007\010\022\077\104\185\031\150\057\170\073\032\022\077",
"\104\235\090\194\108\248\066\068\082\103\104\235\090\194\108\248\007\010\090\002\043\170\022\194\035\179\011\010\068\012\063\235\071\194\060\187\070\070\090\069\047\174\014\129\032\177\087\072\089\012\058\175\083\232\108\248\007\010\022\077\104\235\019\132\108\182\072\094\022\002\035\235\021\144\108\182\072\094\022\031\041\188\090\141\062\248\085\075\065\077\117\246\090\192\110\248\083\066\083\003\066\235\090\194\108\248\007\010\022\077\104\235\090\181\037\182\067\127\127\087",
"\006\164\014\139\042\161\015\081\022\057\033\191\022\135\108\229\007\008\117\001\033\187\024\141\045\170\067\010\083\000\056\191\003\192\096\248\099\095\068\012\060\162\021\140\108\229\007\025\026\077\001\168\021\140\108\229\007\008\087\001\045\185\014\207\047\177\085\073\090\008\106\235\007\203\070\248\007\010\022\077\104\235\090\194\108\248\007\088\083\025\061\185\020\232\108\248\007\010\022\077\104\235\031\140\040\210\007\010\022\077\104\235\090\194\032\183\068\075\090\077",
"\039\160\072\206\108\188\066\073\089\009\045\175\090\223\108\168\068\075\090\001\096\131\014\150\060\139\066\088\064\004\043\174\084\168\031\151\105\110\083\014\039\175\031\206\108\144\083\094\070\062\045\185\012\139\047\189\011\010\068\012\063\226\112\194\108\248\007\010\022\077\104\162\028\194\034\183\083\010\089\006\122\235\021\144\108\172\094\090\083\069\044\174\025\141\040\189\067\003\022\019\117\235\088\150\045\186\075\079\020\077\060\163\031\140\070\248\007\010\022\077",
"\104\235\090\194\108\248\007\125\095\003\044\158\051\216\002\183\083\067\080\020\096\176\090\182\037\172\075\079\022\080\104\233\051\140\058\185\075\067\082\077\002\152\053\172\110\244\007\110\067\031\041\191\019\141\034\248\026\010\005\065\104\130\025\141\034\248\026\010\020\021\106\235\007\203\070\248\007\010\022\077\104\235\090\194\108\248\007\088\083\025\061\185\020\232\108\248\007\010\022\077\104\235\031\140\040\210\007\010\022\077\104\235\090\194\032\183\068\075\090\077",
"\041\175\030\135\040\248\026\010\091\008\058\172\031\171\034\172\072\110\116\069\044\174\025\141\040\189\067\003\060\077\104\235\090\194\108\248\007\095\070\009\041\191\031\166\014\136\070\088\087\069\097\193\090\194\108\248\007\010\022\077\061\187\030\131\056\189\116\094\087\025\059\227\083\232\108\248\007\010\022\077\104\235\045\139\034\188\114\099\012\035\039\191\019\132\053\240\092\010\098\004\060\167\031\194\113\248\005\099\091\029\039\185\014\135\040\249\005\006\022\046",
"\039\165\014\135\034\172\007\023\022\012\044\175\031\134\108\246\009\010\020\077\038\174\013\194\047\183\075\069\068\030\104\227\014\141\056\185\075\010\020\077\102\229\090\150\035\172\070\070\122\008\041\185\020\135\040\248\009\004\022\079\097\233\086\194\008\173\085\075\066\004\039\165\090\223\108\235\011\010\127\014\039\165\090\223\108\250\068\066\083\014\035\233\090\159\101\210\007\010\022\077\104\235\090\194\060\173\084\066\122\002\047\227\009\150\062\177\073\077\024\011",
"\039\185\023\131\056\240\005\099\091\029\039\185\014\135\040\248\099\104\022\011\058\164\023\194\047\180\078\090\084\002\041\185\030\216\108\243\002\078\022\069\060\164\014\131\032\248\002\078\031\079\100\235\027\134\040\189\067\006\022\025\039\191\027\142\000\189\070\088\088\008\044\226\083\232\108\248\007\010\083\003\044\231\112\159\101\210\045\007\027\077\117\246\071\223\113\229\026\023\011\080\117\246\071\223\113\229\026\023\011\080\117\246\071\223\070\245\010\010\099\036",
"\114\235\041\135\056\172\078\068\081\030\104\159\027\128\070\245\010\010\011\080\117\246\071\223\113\229\026\023\011\080\117\246\071\223\113\229\026\023\011\080\117\246\112\177\041\172\083\067\088\010\059\159\027\128\118\139\066\073\066\004\039\165\082\153\108\140\078\094\090\008\104\246\090\192\015\183\084\071\083\025\033\168\088\206\108\145\068\069\088\077\117\235\088\145\060\185\085\065\090\008\059\233\090\159\101\210\116\079\066\025\033\165\029\145\024\185\069\016\102\012",
"\058\170\029\144\045\168\079\002\077\103\104\235\090\194\024\177\083\070\083\077\117\235\088\176\011\154\007\100\087\000\045\233\086\232\108\248\007\010\114\008\059\168\090\194\113\248\005\105\094\012\038\172\031\145\108\161\072\095\068\077\033\165\087\133\045\181\066\010\085\005\041\185\027\129\056\189\085\010\088\012\037\174\090\150\035\248\000\110\095\027\033\165\031\186\004\173\069\013\022\026\033\191\018\194\045\182\007\075\088\004\037\170\014\135\040\248\085\075\095\003",
"\042\164\013\194\047\183\075\069\068\077\045\173\028\135\047\172\009\008\026\103\053\226\112\232\031\189\083\094\095\003\047\184\046\131\046\226\115\069\081\010\036\174\082\153\070\248\007\010\022\057\033\191\022\135\108\229\007\008\100\042\010\235\052\131\033\189\005\006\060\077\104\235\090\166\041\171\068\010\022\080\104\233\046\141\043\191\075\079\022\031\041\162\020\128\035\175\007\068\087\000\045\235\031\132\042\189\068\094\020\065\066\235\090\194\108\145\068\069\088\077",
"\104\246\090\192\063\168\070\088\093\001\045\184\088\206\070\248\007\010\022\059\041\167\015\135\108\229\007\076\087\001\059\174\086\232\108\248\007\010\112\001\041\172\090\194\113\248\005\088\081\015\006\170\023\135\110\244\045\010\022\077\104\136\027\142\032\186\070\073\093\077\117\235\028\151\034\187\083\067\089\003\096\157\027\142\057\189\014\032\022\077\104\235\090\194\108\248\085\077\084\035\041\166\031\167\034\185\069\070\083\009\104\246\090\180\045\180\082\079\060\077",
"\104\235\090\194\108\248\007\067\080\077\058\172\024\172\045\181\066\111\088\012\042\167\031\134\108\172\079\079\088\103\104\235\090\194\108\248\007\010\022\077\104\235\009\150\045\170\083\120\087\004\038\169\021\149\002\185\074\079\030\068\066\235\090\194\108\248\007\010\022\008\036\184\031\232\108\248\007\010\022\077\104\235\090\194\108\248\084\094\089\029\026\170\019\140\046\183\080\100\087\000\045\227\083\232\108\248\007\010\022\077\104\235\031\140\040\210\007\010\022\077",
"\045\165\030\206\070\165\014\032\060\062\045\191\014\139\034\191\084\126\087\015\114\152\031\129\056\177\072\068\030\022\104\159\019\150\032\189\007\023\022\079\011\164\023\143\057\182\078\094\079\079\100\235\051\129\035\182\007\023\022\079\037\174\009\145\045\191\066\007\085\004\058\168\022\135\110\248\090\003\060\001\039\168\027\142\108\156\110\121\117\034\026\143\037\174\005\150\108\010\011\077\106\163\014\150\060\171\029\005\025\009\033\184\025\141\062\188\009\077\081\066",
"\035\154\044\167\030\146\106\073\110\041\106\193\041\135\056\172\078\068\081\030\028\170\024\216\028\185\085\075\081\031\041\187\018\202\055\210\007\010\022\077\028\162\014\142\041\248\026\010\020\039\039\162\020\194\035\173\085\010\114\004\059\168\021\144\040\250\011\032\022\077\104\235\062\135\063\187\007\010\011\077\012\130\041\161\003\138\099\117\122\036\006\128\086\232\049\241\045\032\101\008\060\191\019\140\043\171\115\075\084\087\010\190\014\150\035\182\015\081\060\077",
"\104\235\090\182\037\172\075\079\022\080\104\233\057\141\060\161\007\102\095\003\035\235\062\139\063\187\072\088\082\079\100\193\090\194\108\248\099\079\069\014\104\235\071\194\110\155\072\090\079\077\060\163\031\194\037\182\081\067\066\008\104\167\019\140\039\244\007\069\068\077\039\187\031\140\108\177\083\010\095\003\101\170\010\146\108\177\065\010\069\024\056\187\021\144\056\189\067\008\026\103\104\235\090\194\005\187\072\068\022\077\117\235\088\142\037\182\076\008\026\103",
"\104\235\090\194\015\185\075\070\084\012\043\160\090\223\108\190\082\068\085\025\033\164\020\202\101\210\007\010\022\077\104\235\090\194\037\190\007\089\083\025\043\167\019\146\046\183\070\088\082\077\060\163\031\140\070\248\007\010\022\077\104\235\090\194\108\248\007\090\085\012\036\167\082\145\041\172\068\070\095\029\042\164\027\144\040\244\007\110\127\062\011\132\040\166\019\148\110\100\125\068\066\235\090\194\108\248\007\010\022\008\038\175\112\232\108\248\007\010\022\077",
"\104\235\022\141\047\185\075\010\089\029\045\165\031\134\108\229\007\076\087\001\059\174\112\194\108\248\007\010\022\077\104\167\021\129\045\180\007\069\093\077\117\235\010\129\045\180\075\002\080\024\038\168\014\139\035\182\015\003\060\077\104\235\090\194\108\248\007\010\022\077\104\172\027\143\041\226\096\079\066\062\045\185\012\139\047\189\015\008\113\024\033\152\031\144\058\177\068\079\020\068\114\132\010\135\034\154\085\069\065\030\045\185\045\139\034\188\072\093\030\041",
"\001\152\057\173\030\156\120\102\127\035\003\226\112\194\108\248\007\010\022\077\104\235\090\194\108\183\087\079\088\008\044\235\071\194\056\170\082\079\060\077\104\235\090\194\108\248\007\079\088\009\097\193\112\194\108\248\007\010\022\077\104\156\019\140\040\141\110\016\120\002\060\162\028\155\100\163\045\010\022\077\104\235\090\194\108\248\007\010\022\057\033\191\022\135\108\248\007\023\022\079\012\162\009\129\035\170\067\008\026\103\104\235\090\194\108\248\007\010\022\077",
"\104\235\057\141\034\172\066\068\066\077\117\235\082\145\041\172\068\070\095\029\042\164\027\144\040\248\070\068\082\077\106\135\019\140\039\248\068\069\070\004\045\175\090\150\035\248\068\070\095\029\042\164\027\144\040\250\007\069\068\077\106\136\021\146\053\248\083\066\095\030\114\235\088\194\098\246\007\110\127\062\011\132\040\166\019\148\110\100\125\068\066\235\090\194\108\248\007\010\022\077\104\235\090\194\108\248\007\004\024\077\096\164\010\135\034\189\067\010\087\003",
"\044\235\088\194\174\088\179\010\089\029\045\165\019\140\043\246\009\004\020\077\039\185\090\192\110\241\011\032\022\077\104\235\090\194\108\248\007\010\022\077\012\190\008\131\056\177\072\068\022\080\104\255\086\232\108\248\007\010\022\077\104\235\090\194\108\248\110\073\089\003\104\246\090\192\047\176\066\073\093\079\100\193\090\194\108\248\007\010\022\077\053\226\112\194\108\248\007\079\088\009\100\193\007\203\070\210\010\007\022\080\117\246\071\223\113\229\026\023\011\080",
"\117\246\071\223\113\229\026\023\011\080\117\246\071\232\097\245\007\099\088\004\060\193\087\207\108\229\026\023\011\080\117\246\071\223\113\229\026\023\011\080\117\246\071\223\113\229\026\023\011\103\036\164\027\134\008\154\015\003\060\024\056\175\027\150\041\156\101\122\087\031\041\227\083\232\057\168\067\075\066\008\027\191\027\150\063\240\014\032\060\064\101\235\059\151\056\183\010\089\066\012\058\191\090\142\041\185\085\068\095\003\047\235\019\143\033\189\067\067\087\025",
"\045\167\003\232\063\172\070\088\066\033\033\184\014\135\034\177\073\077\030\068\066\167\031\131\062\182\098\068\087\015\036\174\030\194\113\248\083\088\067\008\066\170\015\150\035\157\073\075\084\001\045\175\090\194\113\248\065\075\090\030\045\193\112\150\045\171\076\004\069\029\041\188\020\202\042\173\073\073\066\004\039\165\082\203\070\248\007\010\022\025\041\184\017\204\059\185\078\094\030\092\102\254\083\232\108\248\007\010\070\014\041\167\022\202\042\173\073\073\066\004",
"\039\165\082\203\070\248\007\010\022\077\104\235\090\181\037\182\067\069\065\067\011\164\020\132\037\191\106\075\088\012\047\174\008\216\000\183\070\078\030\079\044\174\028\131\057\180\083\008\031\103\104\235\090\194\108\248\007\010\066\012\059\160\084\149\045\177\083\002\006\067\123\226\112\194\108\248\007\010\022\077\104\184\015\128\033\177\083\110\083\001\041\178\090\223\108\172\072\068\067\000\042\174\008\202\027\177\073\078\089\026\114\140\031\150\010\180\070\077\030\079",
"\059\190\024\143\037\172\099\079\090\012\049\233\083\194\035\170\007\125\095\003\044\164\013\216\011\189\083\108\090\012\047\227\088\145\057\186\074\067\066\041\045\167\027\155\005\182\087\095\066\079\097\226\090\141\062\248\023\004\003\103\104\235\090\194\041\182\067\003\060\008\038\175\083\232\070\143\078\068\082\056\001\241\052\141\056\177\065\083\030\022\066\235\090\194\108\140\078\094\090\008\104\235\090\223\108\250\096\126\117\077\009\190\014\141\108\153\073\089\065\008",
"\058\235\152\126\201\250\011\032\022\077\104\235\057\141\034\172\066\068\066\077\117\235\009\150\062\177\073\077\024\011\039\185\023\131\056\240\005\110\116\087\104\238\030\194\047\183\075\069\068\030\104\167\021\131\040\189\067\010\212\237\220\235\022\135\045\170\073\067\088\010\104\184\014\131\062\172\066\078\020\065\104\191\021\150\045\180\107\079\087\031\038\174\030\203\096\210\007\010\022\077\012\190\008\131\056\177\072\068\022\080\104\255\086\194\005\187\072\068\022\080",
"\104\233\010\131\032\189\083\094\083\079\100\193\007\203\070"
}

local _buf, _idx = {}, 0
for _, chunk in ipairs(_chunks) do
    for i = 1, #chunk do
        _idx = _idx + 1
        local b = string.byte(chunk, i)
        local k = _key[((_idx - 1) % #_key) + 1]
        _buf[_idx] = string.char(_xor(b, k))
    end
end

local _src = table.concat(_buf)
local _fn, _err = loadstring(_src)
if not _fn then
    warn("[GTC AutoAnswer] failed to load: " .. tostring(_err))
    return
end
_fn()
